# menuconf.tab
#
# Menu configuration for Simutrans
#
# author: Markus Pristovsek
#

# With these file, each menu/tool/toolbar can be assigned a meaning
# there are four different kind of tools
# general_tools: like query, remove, alter land, ...
# click tools: pause, fast forward, ...
# dialoge tools: open a dialoge like minimap, settings, finances, ...
# toolbar tools: open toolbars like slope tools, road tools, ...

icon_width = 32
icon_height = 32

# FIRST SECTION: general tools
# these tools have an icon, a cursor, and maybe a sound
# each entry has the form: general_tool[i],a,b,c,k
#
# i is the tool number (as seen below)
# a is the icon as number in menu: menu.GeneralTools.pak or or the name of a menu pak
# b is the cursor as number in cursor: cursor.GeneralTools.pak
# c is the sound on success
# k is the key to toggle this
# ommitting a parameter will set default values (i.e. no image, no sound, no default string)
#--------------------------------------------------------------------------------
# These are the default definition.
#
# currently define values for i
# WKZ_ABFRAGE=0

# WKZ_REMOVER=1
# WKZ_RAISE_LAND=2
# WKZ_LOWER_LAND=3
# WKZ_SETSLOPE=4
# WKZ_RESTORESLOPE=5
# WKZ_MARKER=6
# WKZ_CLEAR_RESERVATION=7
# WKZ_TRANSFORMER=8
# WKZ_ADD_CITY=9
# WKZ_CHANGE_CITY_SIZE=10
# WKZ_PLANT_TREE=11
# WKZ_FAHRPLAN_ADD=12	// only for internal use
# WKZ_FAHRPLAN_INS=13	// only for internal use
# WKZ_WEGEBAU=14 // parameter either string with name of number for default way
# WKZ_BRUECKENBAU=15
# WKZ_TUNNELBAU=16
# WKZ_WAYREMOVER=17
# WKZ_WAYOBJ=18
# WKZ_STATION=19
# WKZ_ROADSIGN=20
# WKZ_DEPOT=21
# WKZ_BUILD_HAUS=22
# WKZ_LAND_CHAIN=23
# WKZ_CITY_CHAIN=24
# WKZ_BUILD_FACTORY=25
# WKZ_LINK_FACTORY=26
# WKZ_HEADQUARTER=27
# WKZ_LOCK_GAME=28
# WKZ_ADD_CITYCAR=29
# WKZ_FOREST=30
# WKZ_STOP_MOVER=31
# WKZ_MAKE_STOP_PUBLIC=32
# WKZ_REMOVE_WAYOBJ=33
# WKZ_UNDERGROUND_PICK=34
# WKZ_BUY_HOUSE=35
# WKZ_CITYROAD=36
#--------------------------------------------------------------------------------
# 定義の仕方は以下のとおりです。
#  general_tool[i]=アイコン,カーソル,音,操作キー
#
# iは、以下のとおり指定されたツール番号を指定します。
# WKZ_ABFRAGE=0
# WKZ_REMOVER=1
# WKZ_RAISE_LAND=2
# WKZ_LOWER_LAND=3
# WKZ_SETSLOPE=4
# WKZ_RESTORESLOPE=5
# WKZ_MARKER=6
# WKZ_CLEAR_RESERVATION=7
# WKZ_TRANSFORMER=8
# WKZ_ADD_CITY=9
# WKZ_CHANGE_CITY_SIZE=10
# WKZ_PLANT_TREE=11
# WKZ_FAHRPLAN_ADD=12	// only for internal use
# WKZ_FAHRPLAN_INS=13	// only for internal use
# WKZ_WEGEBAU=14 // parameter either string with name of number for default way
# WKZ_BRUECKENBAU=15
# WKZ_TUNNELBAU=16
# WKZ_WAYREMOVER=17
# WKZ_WAYOBJ=18
# WKZ_STATION=19
# WKZ_ROADSIGN=20
# WKZ_DEPOT=21
# WKZ_BUILD_HAUS=22
# WKZ_LAND_CHAIN=23
# WKZ_CITY_CHAIN=24
# WKZ_BUILD_FACTORY=25
# WKZ_LINK_FACTORY=26
# WKZ_HEADQUARTER=27
# WKZ_LOCK_GAME=28
# WKZ_ADD_CITYCAR=29
# WKZ_FOREST=30
# WKZ_STOP_MOVER=31
# WKZ_MAKE_STOP_PUBLIC=32
# WKZ_REMOVE_WAYOBJ=33
# WKZ_UNDERGROUND_PICK=34
# WKZ_BUY_HOUSE=35
# WKZ_CITYROAD=36
#
# アイコンは、menu.GeneralTools.pakで定義した番号、もしくは独自定義した
# メニューアイコンファイルのファイル名を指定します。
#
# カーソルは、cursor.GeneralTools.pakで定義した番号を指定します。
#
# 音は、アクションが成功した際に発する音を、sound/sound.tabで定義した番号で
# 指定します
#
# 操作キーは、以下の使用可能文字からショートカットとして使用するキーを割り当てます
# [使用可能文字]
# ・半角英数記号
# ・#99999...文字コード（10進数）
# ・^A...Ctrl+A
# ・F99... (F2-F15)
# ・COMMA...コンマ(,)
#--------------------------------------------------------------------------------
general_tool[0]=0,0,9,a			#調査ツール
general_tool[1]=1,1,14,r		#撤去ツール
general_tool[2]=2,2,11,u		#陸地を高くする
general_tool[3]=3,3,11,d		#陸地を低くする
# general tool 4 needs a parameter => icon defined in toolbar but no cursor yet
general_tool[4]=,4,11				#スロープの建設(要パラメータ)
general_tool[5]=4,4,11			#スロープを戻す
general_tool[6]=5,5,9,M			#マーカー
general_tool[7]=,6,,b				#（不明）
general_tool[8]=6,7,11,g		#変圧所をつくる
general_tool[9]=7,8,11,C		#新しい町をつくる
# general tool 10 needs a parameter + icon & cursor depends on it => not defined here
general_tool[11]=8,9,9,			#木を植える
# general tools 12...22 will get their content from other entries; but we must define so defaults
# define the cursor for schedule tools
general_tool[12]=,10				#停車駅を追加（プログラム内部でのみ使用）
general_tool[13]=,10				#停車駅を挿入（プログラム内部でのみ使用）
# define some cursors and sound only
general_tool[14]=,,11				#道路/線路
general_tool[15]=,,12				#橋（プログラム内部で使用）
general_tool[16]=,,9				#トンネル（プログラム内部で使用）
general_tool[17]=,1,11			#道路/線路の撤去
general_tool[18]=,,11				#架線（プログラム内部で使用）
general_tool[19]=,,11				#駅（プログラム内部で使用）
general_tool[20]=,,11				#標識/信号（プログラム内部で使用）
general_tool[21]=,,11				#車庫（プログラム内部で使用）
general_tool[22]=,12,11			#観光地の整備
general_tool[23]=,12,11			#発電所を作る
general_tool[24]=,12,11			#産業網を誘致
general_tool[25]=,12,11
# we do not use general tool 23...25 directly in pak64 => undefined icons
general_tool[26]=9,11,9			#産業チェーンをつなぐ
general_tool[27]=,12,9,h		#本社（プログラム内部で使用）
general_tool[28]=10,7,,			#プレイヤー変更の禁止
# citycars are usually added via a dialoge
general_tool[30]=11,9,,			#森をつくる
general_tool[31]=12,11,,		#スケジュールを移動させる
general_tool[32]=13,11,,		#駅を公共駅にする
general_tool[33]=,1,11,			#架線の撤去
general_tool[34]=,,11,			#地下モード/ハイトカットモードを切り替える
general_tool[35]=,,11,^K		#市内建築物を購入する
#--------------------------------------------------------------------------------
# SECOND SECTION: simple tools
# since these tools act immeadiately
# they have only an icon assigned
# each entry has the form: dialoge_tool[i],a,k
# i is the tool number (as seen below)
# a is the icon as number in menu: menu.SimpleTools.pak or the name of a menu pak
# k is the key to toggle this
#
# WKZ_PAUSE = 0
# WKZ_FASTFORWARD = 1
# WKZ_SCREENSHOT = 2
# WKZ_INCREASE_INDUSTRY=3
# WKZ_UNDO=4
# WKZ_SWITCH_PLAYER=5
# WKZ_STEP_YEAR=6
# WKZ_CHANGE_GAME_SPEED=7
# WKZ_ZOOM_IN=8
# WKZ_ZOOM_OUT=9
# WKZ_SHOW_COVERAGE=10
# WKZ_SHOW_NAMES=11
# WKZ_SHOW_GRID=12
# WKZ_SHOW_TREES=13
# WKZ_SHOW_HOUSES=14
# WKZ_SHOW_UNDERGROUND=15
# WKZ_ROTATE90=16
# WKZ_QUIT=17
# WKZ_FILL_TREES=18
# WKZ_DAYNIGHT_LEVEL=19
# WKZ_VEHICLE_TOOLTIPS=20
# WKZ_TOOGLE_PAX=21
# WKZ_TOOGLE_PEDESTRIANS=22
# WKZ_TRAFFIC_LEVEL=23
# WKZ_CONVOI_TOOL=24
# WKZ_LINE_TOOL=25
# WKZ_DEPOT_TOOL=26 (internal use)
# WKZ_PWDHASH_TOOL=27 (internal use)
# WKZ_SET_PLAYER_TOOL=28 (internal use)
# WKZ_TRAFFIC_LIGHT_TOOL=29 (internal use)
#WKZ_CHANGE_CITY_TOOL=30 (internal use)
#WKZ_RENAME_TOOL=31 (internal use)
#WKZ_ADD_MESSAGE_TOOL=32 (internal use)
#WKZ_TOGGLE_RESERVATION=33
#WKZ_VIEW_OWNER=34
#WKZ_HIDE_UNDER_CURSOR=35
#
#--------------------------------------------------------------------------------
simple_tool[0]=0,p		#一時停止、ポーズ
simple_tool[1]=1,W		#早送り
simple_tool[2]=2,c		#スクリーンショットを撮る
simple_tool[3]=3			#産業チェーンを追加
simple_tool[4]=4,z		#アンドゥ
simple_tool[5]=5,P		#プレイヤー変更
simple_tool[6]=6			#1年進める
# simple tool 7 needs a parameter
simple_tool[8]=7,>		#ズームイン
simple_tool[9]=8,<		#ズームアウト
# lots of icons still not drawn ...
simple_tool[10]=,v		#駅の有効範囲を表示/非表示（キー操作のみ）
simple_tool[11]=,!		#駅名を表示/非表示（キー操作のみ）
simple_tool[12]=9,#		#グリッドを表示/非表示
simple_tool[13]=,%		#樹木を表示/隠す（キー操作のみ）
